"lfdn";"external_lfdn";"tester";"dispcode";"lastpage";"quality";"duration";"v_113";"v_1";"v_2";"v_68";"v_69";"v_67";"v_66";"v_70";"v_71";"v_72";"v_73";"v_30";"v_35";"v_36";"v_37";"v_38";"v_39";"v_40";"v_41";"v_42";"v_55";"v_59";"v_60";"v_61";"v_62";"v_63";"v_83";"v_84";"v_85";"v_86";"v_87";"v_88";"v_89";"v_90";"v_91";"v_92";"v_93";"v_94";"v_95";"v_96";"v_97";"v_98";"v_99";"v_100";"v_101";"v_102";"v_103";"v_104";"v_105";"v_106";"v_107";"v_108";"v_109";"v_110";"v_111";"v_112";"v_114";"v_115";"v_116";"v_117";"v_118";"v_119";"v_120";"v_121";"v_122";"v_123";"v_124";"v_125";"v_126";"v_127";"v_128";"v_129";"v_130";"v_131";"v_132";"v_133";"v_134";"v_135";"v_136";"v_137";"v_138";"v_139";"v_140";"v_141";"v_142";"v_143";"v_144";"v_145";"v_146";"v_147";"v_148";"v_149";"v_150";"v_151";"v_152";"v_153";"v_154";"v_155";"v_156";"v_157";"v_158";"browser";"referer";"device_type";"quota";"quota_assignment";"quota_rejected_id";"page_history";"hflip";"vflip";"output_mode";"javascript";"flash";"session_id";"language";"cleaned";"ats";"datetime";"date_of_last_access";"date_of_first_mail";"rts6759660";"rts6759661";"rts6759662";"rts6765035";"rts6765036";"rts6765037";"rts6765038";"rts6765686";"rts6765687";"rts6765688";"rts6765689";"rts6765691";"rts6765692";"rts6765704";"rts6766093";"rts6766105";"rts6766106";"rts6766107";"rts6766111"
"3";"0";"0";"31";"6759643";"-77";"2721";"P_01";"28";"1";"phd student";"-99";"2";"1";"2";"6";"2";"1";"7";"3";"6";"6";"6";"6";"2";"3";"7";"4";"3";"5";"1";"2";"2";"6";"6";"6";"6";"6";"6";"2";"4";"6";"3";"1";"3";"1";"1";"1";"7";"4";"4";"6";"5";"6";"4";"5";"7";"6";"1";"2";"12";"6";"1";"7";"5";"6";"6";"6";"7";"3";"6";"7";"2";"1";"1";"1";"2";"1";"7";"6";"7";"7";"6";"6";"2";"2";"2";"3";"1";"1";"1";"2";"1";"6";"6";"7";"7";"6";"6";"1";"4";"2";"2";"1";"1";"1";"1";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"0";"1";"0";"-77";"-77";"f0c83612bf0a883167d5940ac3afb1e1";"1";"0";"1714722600";"2024-05-03 07:50:00";"2024-05-03 08:35:21";"0000-00-00 00:00:00";"558";"1367";"1429";"1637";"1659";"1886";"1922";"2221";"2245";"2465";"2493";"2693";"2721";"1161";"1552";"1804";"2165";"2417";"2650"
"4";"0";"0";"31";"6759643";"-77";"3325";"P_02";"30";"1";"Student";"Economics";"1";"1";"6";"5";"2";"2";"6";"7";"6";"5";"2";"7";"2";"1";"2";"4";"2";"3";"4";"4";"3";"7";"7";"7";"4";"7";"7";"1";"1";"3";"10";"2";"9";"5";"3";"7";"5";"4";"4";"3";"3";"3";"4";"1";"2";"13";"6";"11";"13";"2";"2";"2";"1";"2";"1";"2";"2";"6";"2";"1";"18";"15";"11";"14";"15";"9";"1";"1";"1";"1";"1";"1";"7";"1";"1";"19";"19";"3";"2";"19";"16";"1";"1";"2";"1";"1";"1";"1";"1";"1";"21";"18";"5";"9";"19";"20";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"1";"0";"0";"-77";"-77";"c59cb8d9ec61815db63233aad0604f48";"1";"0";"1714982551";"2024-05-06 08:02:31";"2024-05-06 08:57:56";"0000-00-00 00:00:00";"295";"1424";"1492";"1841";"1876";"2125";"2155";"2599";"2635";"2969";"3001";"3300";"3325";"1197";"1750";"2064";"2541";"2918";"3274"
"5";"0";"0";"31";"6759643";"-77";"2807";"P_03";"24";"1";"Student";"Informatik";"2";"1";"4";"5";"2";"1";"6";"3";"7";"4";"6";"3";"2";"5";"7";"6";"1";"16";"3";"2";"8";"7";"7";"6";"2";"7";"6";"2";"7";"3";"2";"1";"6";"2";"3";"2";"6";"6";"6";"1";"7";"6";"3";"7";"2";"1";"1";"3";"1";"2";"1";"7";"6";"6";"2";"7";"7";"2";"7";"1";"1";"1";"4";"4";"5";"3";"3";"3";"5";"3";"4";"5";"5";"7";"1";"3";"1";"7";"9";"11";"13";"7";"6";"7";"1";"7";"6";"3";"7";"1";"1";"1";"6";"2";"4";"3";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"1";"1";"0";"-77";"-77";"90a48a340ab5d7ac6428ab59f6d96e72";"1";"0";"1714993148";"2024-05-06 10:59:08";"2024-05-06 11:45:55";"0000-00-00 00:00:00";"57";"978";"1072";"1325";"1392";"1613";"1644";"2086";"2135";"2424";"2499";"2766";"2807";"801";"1248";"1545";"1975";"2345";"2692"
"6";"0";"0";"31";"6759643";"-77";"4263";"P_04";"27";"1";"student";"Media Technology";"1";"1";"2";"5";"2";"2";"5";"2";"6";"4";"4";"2";"5";"4";"2";"3";"2";"1";"1";"1";"1";"4";"4";"4";"5";"5";"5";"5";"5";"2";"1";"1";"1";"1";"1";"1";"4";"2";"4";"2";"2";"6";"2";"4";"1";"20";"5";"1";"16";"16";"8";"2";"3";"1";"2";"2";"2";"2";"2";"2";"18";"4";"1";"1";"15";"5";"4";"5";"4";"4";"4";"4";"4";"4";"1";"4";"1";"1";"1";"1";"2";"4";"2";"4";"2";"2";"4";"2";"4";"2";"17";"5";"1";"1";"15";"8";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"1";"0";"0";"-77";"-77";"9e5b2e563ff8980cb2f8bfc5355a8f06";"1";"0";"1714999510";"2024-05-06 12:45:10";"2024-05-06 13:56:13";"0000-00-00 00:00:00";"1340";"2341";"2372";"2665";"2707";"3192";"3232";"3693";"3732";"3982";"3998";"4238";"4263";"2152";"2579";"3093";"3610";"3911";"4162"
"7";"0";"0";"31";"6759643";"-77";"3034";"P_05";"31";"1";"Research assistant";"-99";"2";"1";"3";"2";"2";"2";"6";"4";"4";"1";"2";"2";"4";"5";"7";"13";"2";"9";"2";"9";"10";"6";"6";"6";"1";"3";"2";"5";"6";"5";"14";"13";"14";"5";"13";"12";"3";"4";"3";"1";"2";"2";"6";"5";"5";"21";"8";"5";"10";"12";"15";"6";"7";"7";"7";"7";"7";"3";"7";"6";"3";"3";"3";"3";"5";"5";"7";"7";"7";"7";"7";"7";"7";"7";"4";"5";"8";"7";"6";"6";"8";"5";"5";"6";"4";"6";"6";"2";"6";"4";"10";"5";"6";"12";"11";"5";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"1";"0";"0";"-77";"-77";"ddfdf697b852eda9928fb99840b2be01";"1";"0";"1715004023";"2024-05-06 14:00:23";"2024-05-06 14:50:57";"0000-00-00 00:00:00";"169";"1046";"1109";"1544";"1584";"2003";"2056";"2423";"2460";"2670";"2699";"2988";"3034";"674";"1449";"1927";"2348";"2645";"2932"
"8";"0";"0";"31";"6759643";"-77";"3201";"P_06";"28";"1";"Student";"Media Technology";"2";"1";"6";"6";"2";"2";"3";"3";"4";"3";"2";"3";"3";"2";"6";"8";"2";"12";"2";"2";"2";"6";"6";"5";"6";"7";"6";"6";"2";"6";"2";"2";"5";"2";"2";"3";"6";"6";"6";"6";"5";"5";"6";"6";"6";"2";"2";"5";"2";"2";"2";"2";"2";"5";"6";"2";"7";"2";"2";"6";"3";"3";"2";"1";"2";"2";"1";"1";"2";"3";"5";"6";"4";"6";"6";"3";"3";"3";"2";"2";"2";"1";"1";"2";"3";"3";"5";"2";"2";"6";"4";"19";"4";"5";"17";"16";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"0";"1";"0";"-77";"-77";"1e244ba19e1c23d7408234ba962f82e9";"1";"0";"1715008922";"2024-05-06 15:22:02";"2024-05-06 16:15:24";"0000-00-00 00:00:00";"124";"855";"887";"1206";"1230";"1538";"1563";"2142";"2172";"2721";"2751";"3166";"3202";"757";"1122";"1445";"2031";"2589";"3087"
"9";"0";"0";"31";"6759643";"-77";"4143";"P_07";"25";"2";"Research assistant";"-99";"1";"1";"5";"4";"2";"2";"7";"6";"6";"7";"1";"7";"5";"2";"7";"19";"16";"10";"2";"3";"1";"7";"7";"7";"7";"7";"7";"1";"2";"1";"20";"18";"1";"1";"6";"1";"6";"6";"7";"6";"7";"7";"2";"2";"2";"21";"21";"1";"1";"13";"1";"7";"5";"7";"6";"7";"7";"1";"2";"4";"21";"20";"1";"1";"18";"1";"5";"7";"6";"6";"7";"7";"3";"3";"1";"21";"19";"1";"1";"17";"1";"7";"7";"7";"7";"7";"7";"3";"3";"1";"19";"19";"1";"1";"14";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"0";"1";"0";"-77";"-77";"ec3749de26d4dbf10e5c990bdc8d3695";"1";"0";"1715068626";"2024-05-07 07:57:06";"2024-05-07 09:06:09";"0000-00-00 00:00:00";"244";"1506";"1562";"2010";"2046";"2520";"2557";"3152";"3174";"3841";"3868";"4116";"4143";"1312";"1905";"2425";"3051";"3768";"4076"
"10";"0";"0";"31";"6759643";"-77";"1497";"P_08";"25";"2";"Student";"RCSE";"2";"1";"2";"6";"2";"2";"5";"4";"5";"6";"6";"6";"4";"5";"7";"18";"2";"2";"8";"17";"3";"7";"7";"7";"3";"3";"7";"1";"1";"3";"10";"10";"2";"1";"3";"1";"7";"7";"7";"4";"4";"2";"6";"2";"2";"3";"1";"1";"1";"3";"1";"6";"6";"6";"5";"5";"2";"5";"3";"2";"3";"1";"10";"1";"1";"1";"5";"5";"7";"2";"7";"7";"6";"1";"2";"3";"11";"1";"1";"2";"1";"7";"7";"7";"5";"2";"4";"7";"3";"2";"2";"1";"3";"1";"2";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"1";"1";"0";"-77";"-77";"bdf4016c1c0700dadd98820e4a10f902";"1";"0";"1715074529";"2024-05-07 09:35:29";"2024-05-07 10:00:26";"0000-00-00 00:00:00";"43";"315";"360";"561";"585";"759";"780";"969";"992";"1268";"1285";"1480";"1497";"46";"513";"722";"914";"1216";"1449"
"11";"0";"0";"31";"6759643";"-77";"3410";"P_09";"25";"1";"Student";"IBE";"2";"2";"7";"7";"2";"2";"2";"7";"6";"3";"2";"3";"6";"1";"7";"10";"2";"1";"5";"2";"1";"6";"5";"7";"3";"2";"3";"6";"1";"7";"2";"2";"2";"6";"2";"1";"4";"6";"7";"2";"1";"2";"6";"1";"7";"2";"1";"2";"2";"1";"1";"7";"7";"7";"1";"1";"2";"7";"1";"7";"2";"1";"1";"3";"1";"1";"5";"6";"7";"2";"3";"3";"5";"1";"7";"2";"1";"1";"4";"2";"1";"7";"7";"7";"2";"2";"1";"6";"1";"7";"1";"1";"1";"1";"1";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"0";"1";"0";"-77";"-77";"1ea4856e2a6830b149c127ad4131bd34";"1";"0";"1715078180";"2024-05-07 10:36:20";"2024-05-07 11:33:10";"0000-00-00 00:00:00";"137";"1235";"1314";"1834";"1887";"2231";"2262";"2793";"2821";"3106";"3146";"3375";"3410";"1052";"1714";"2161";"2732";"3054";"3319"
"12";"0";"0";"31";"6759643";"-77";"2736";"P_10";"25";"2";"research assistant";"virtual and augmented reality";"2";"1";"3";"3";"2";"2";"3";"3";"5";"3";"3";"3";"5";"6";"5";"4";"14";"6";"7";"16";"16";"5";"5";"3";"3";"3";"3";"3";"5";"6";"6";"11";"5";"4";"6";"7";"5";"5";"5";"3";"2";"6";"5";"5";"6";"8";"11";"4";"13";"10";"9";"5";"5";"5";"3";"3";"5";"6";"6";"6";"12";"13";"7";"9";"6";"12";"6";"6";"6";"2";"3";"6";"3";"6";"6";"5";"6";"5";"5";"3";"3";"6";"6";"6";"3";"3";"5";"6";"5";"6";"5";"5";"5";"2";"3";"3";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"0";"0";"0";"-77";"-77";"ee362481dc467cbbc9ad69862872a6ce";"1";"0";"1715081813";"2024-05-07 11:36:53";"2024-05-07 12:22:29";"0000-00-00 00:00:00";"218";"1276";"1324";"1606";"1635";"1961";"1985";"2357";"2378";"2538";"2558";"2721";"2736";"1136";"1545";"1908";"2304";"2506";"2659"
"13";"0";"0";"31";"6759643";"-77";"3188";"P_11";"24";"1";"Student";"RCSE";"2";"1";"4";"3";"1";"2";"1";"4";"4";"2";"2";"2";"3";"2";"4";"12";"3";"4";"4";"8";"4";"3";"2";"3";"2";"2";"2";"3";"2";"4";"14";"4";"7";"7";"6";"4";"3";"4";"3";"2";"3";"2";"3";"3";"3";"5";"3";"7";"5";"4";"3";"2";"2";"3";"3";"3";"3";"2";"2";"3";"5";"2";"4";"4";"5";"3";"5";"4";"4";"4";"4";"4";"4";"3";"3";"6";"2";"4";"3";"4";"3";"2";"2";"2";"1";"2";"2";"2";"3";"2";"11";"8";"7";"15";"9";"8";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"0";"0";"0";"-77";"-77";"2f26c0941fd097939c26d49236bc8531";"1";"0";"1715090650";"2024-05-07 14:04:10";"2024-05-07 14:57:18";"0000-00-00 00:00:00";"567";"1413";"1459";"1802";"1830";"2150";"2186";"2582";"2604";"2884";"2902";"3169";"3188";"1226";"1740";"2095";"2508";"2786";"2911"
"14";"0";"0";"31";"6759643";"-77";"5076";"P_12";"27";"1";"Student";"Computer System";"2";"2";"7";"7";"2";"2";"6";"6";"7";"2";"3";"1";"6";"1";"1";"8";"2";"21";"1";"5";"2";"2";"2";"1";"1";"1";"2";"1";"2";"1";"14";"5";"14";"3";"9";"5";"2";"2";"1";"2";"1";"1";"5";"2";"1";"6";"12";"11";"2";"8";"2";"5";"2";"3";"3";"3";"4";"3";"2";"2";"11";"6";"8";"2";"6";"7";"5";"2";"1";"1";"2";"2";"1";"1";"1";"11";"11";"4";"2";"15";"12";"3";"1";"1";"2";"1";"1";"1";"1";"1";"17";"17";"7";"5";"14";"15";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"1";"1";"0";"-77";"-77";"e95e9fe4ac890a4bb0c099b60e5b6def";"1";"0";"1715093986";"2024-05-07 14:59:46";"2024-05-07 16:24:22";"0000-00-00 00:00:00";"2564";"3319";"3363";"3670";"3717";"3976";"4009";"4429";"4458";"4771";"4796";"5049";"5076";"3146";"3592";"3907";"4328";"4606";"5002"
"15";"0";"0";"31";"6759643";"-77";"2349";"P_12";"25";"1";"student";"software develpoment";"2";"1";"5";"7";"2";"2";"1";"4";"6";"1";"1";"1";"4";"4";"7";"2";"4";"5";"1";"20";"1";"2";"4";"2";"7";"1";"2";"1";"4";"1";"8";"4";"6";"1";"14";"1";"1";"1";"1";"2";"1";"4";"2";"4";"2";"20";"16";"5";"1";"14";"9";"1";"1";"2";"1";"1";"2";"3";"2";"3";"21";"12";"10";"4";"19";"10";"2";"3";"2";"1";"1";"1";"3";"2";"2";"10";"4";"7";"1";"21";"11";"3";"4";"2";"4";"1";"2";"2";"2";"1";"15";"10";"4";"2";"17";"4";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"0";"0";"0";"-77";"-77";"56bf23050d76e1a0e6f3cfc9793e8133";"1";"0";"1715099181";"2024-05-07 16:26:21";"2024-05-07 17:05:30";"0000-00-00 00:00:00";"110";"691";"746";"1009";"1055";"1322";"1366";"1805";"1832";"2060";"2089";"2325";"2349";"549";"832";"1192";"1743";"2028";"2273"
"16";"0";"0";"31";"6759643";"-77";"2293";"P_14";"28";"1";"Student";"Media Technology";"1";"1";"4";"4";"1";"2";"2";"7";"4";"2";"3";"2";"1";"3";"4";"19";"2";"19";"1";"13";"1";"4";"3";"3";"2";"1";"3";"1";"2";"3";"12";"1";"18";"1";"11";"1";"7";"6";"6";"4";"1";"4";"4";"1";"1";"15";"1";"21";"1";"11";"1";"4";"2";"3";"4";"1";"1";"2";"2";"4";"21";"8";"17";"3";"18";"3";"1";"7";"5";"2";"2";"4";"3";"2";"1";"4";"1";"21";"1";"8";"1";"3";"5";"4";"4";"2";"6";"3";"2";"1";"2";"1";"21";"1";"4";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"1";"1";"0";"-77";"-77";"8078e0d0699143a79dc80ecfbe958ca2";"1";"0";"1715101640";"2024-05-07 17:07:20";"2024-05-07 17:45:33";"0000-00-00 00:00:00";"137";"840";"877";"1224";"1253";"1503";"1529";"1837";"1869";"2070";"2092";"2275";"2293";"754";"1036";"1430";"1778";"1961";"2206"
"17";"0";"0";"31";"6759643";"-77";"2892";"P_15";"24";"1";"student";"MT";"1";"1";"4";"7";"2";"2";"6";"3";"7";"1";"1";"1";"4";"4";"7";"8";"17";"2";"3";"5";"6";"7";"5";"6";"2";"3";"5";"2";"3";"2";"7";"1";"2";"3";"9";"6";"7";"7";"6";"1";"6";"6";"6";"4";"1";"5";"1";"2";"3";"6";"2";"7";"3";"7";"2";"3";"6";"5";"3";"2";"12";"16";"7";"7";"11";"5";"7";"2";"5";"2";"2";"4";"2";"5";"2";"20";"1";"8";"8";"20";"17";"6";"3";"7";"3";"4";"3";"3";"5";"2";"15";"2";"2";"6";"14";"6";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"1";"1";"0";"-77";"-77";"7b3a3da94a66b4bc7624b48df2ac16a3";"1";"0";"1715166006";"2024-05-08 11:00:06";"2024-05-08 11:48:18";"0000-00-00 00:00:00";"119";"1016";"1058";"1461";"1507";"1834";"1874";"2263";"2301";"2581";"2623";"2859";"2892";"855";"1229";"1705";"2166";"2514";"2772"
"18";"0";"0";"31";"6759643";"-77";"2582";"P_16";"30";"2";"Research assistant";"-99";"1";"1";"6";"4";"2";"2";"6";"7";"7";"4";"4";"7";"7";"3";"3";"4";"4";"16";"6";"2";"3";"3";"6";"6";"4";"3";"6";"6";"6";"4";"9";"4";"16";"18";"9";"10";"4";"3";"3";"3";"1";"1";"1";"3";"3";"21";"19";"21";"18";"16";"10";"3";"2";"3";"1";"1";"2";"3";"3";"3";"8";"9";"15";"5";"13";"6";"3";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"8";"2";"3";"6";"5";"5";"5";"6";"4";"3";"5";"4";"5";"9";"6";"5";"18";"10";"13";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"1";"1";"0";"-77";"-77";"2162096ff90d786e7cc048b62258619a";"1";"0";"1715169691";"2024-05-08 12:01:31";"2024-05-08 12:44:33";"0000-00-00 00:00:00";"341";"1041";"1087";"1412";"1457";"1754";"1788";"2079";"2103";"2267";"2294";"2557";"2582";"920";"1238";"1461";"2004";"2136";"2445"
"19";"0";"0";"31";"6759643";"-77";"2799";"P_17";"29";"1";"Researcher";"-99";"2";"1";"1";"5";"2";"2";"5";"7";"5";"3";"6";"6";"2";"4";"3";"2";"2";"3";"2";"2";"1";"6";"6";"6";"3";"2";"6";"5";"4";"3";"14";"17";"4";"3";"5";"2";"5";"6";"6";"4";"5";"6";"5";"3";"3";"3";"4";"2";"2";"3";"2";"4";"3";"5";"3";"5";"3";"3";"3";"4";"9";"4";"4";"4";"4";"1";"4";"3";"6";"3";"5";"6";"6";"3";"3";"7";"10";"3";"1";"2";"1";"5";"3";"5";"2";"6";"6";"3";"3";"2";"14";"4";"2";"11";"14";"5";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6759660,6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"0";"0";"0";"-77";"-77";"32c810711d7403f0ee279e27905b8e61";"1";"0";"1715172716";"2024-05-08 12:51:56";"2024-05-08 13:38:35";"0000-00-00 00:00:00";"535";"1145";"1178";"1529";"1559";"1840";"1870";"2223";"2249";"2467";"2491";"2770";"2799";"1047";"1383";"1731";"2166";"2304";"2709"
"20";"0";"0";"31";"6759643";"-77";"3148";"P_18";"26";"1";"Student";"Micro and Nanotechnologies";"2";"1";"5";"6";"2";"2";"5";"6";"7";"1";"2";"5";"2";"1";"7";"4";"4";"3";"2";"4";"1";"5";"4";"4";"1";"2";"3";"3";"1";"4";"11";"10";"4";"4";"11";"2";"5";"6";"6";"3";"3";"6";"2";"2";"2";"2";"5";"2";"1";"3";"2";"4";"5";"4";"2";"3";"3";"4";"3";"6";"11";"9";"5";"8";"7";"6";"2";"2";"2";"2";"1";"2";"5";"2";"3";"12";"8";"6";"7";"12";"4";"1";"1";"2";"2";"4";"3";"5";"3";"3";"14";"14";"9";"12";"14";"3";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6759660,6765704,6759661,6759662,6766093,6765035,6765036,6766105,6765037,6765038,6766106,6765686,6765687,6766107,6765688,6765689,6766111,6765691,6765692,6759643";"1";"0";"0";"-77";"-77";"a8aa2f06250b93d7f765dfba4dfc210f";"1";"0";"1715175836";"2024-05-08 13:43:56";"2024-05-08 14:36:24";"0000-00-00 00:00:00";"791";"1494";"1531";"1860";"1902";"2157";"2187";"2487";"2520";"2770";"2790";"3105";"3148";"1367";"1666";"2071";"2300";"2662";"2951"
